version 2
instanceKlass  @bci io/cucumber/junit/FeatureRunner <init> (Lio/cucumber/core/gherkin/Feature;Ljava/lang/Integer;Ljava/util/function/Predicate;Lio/cucumber/core/runtime/CucumberExecutionContext;Lio/cucumber/junit/JUnitOptions;)V 84 <appendix> member <vmtarget> ; # io/cucumber/junit/FeatureRunner$$Lambda+0x0000016fde13cab0
instanceKlass io/cucumber/junit/PickleRunners$PickleRunner
instanceKlass  @bci io/cucumber/junit/FeatureRunner <init> (Lio/cucumber/core/gherkin/Feature;Ljava/lang/Integer;Ljava/util/function/Predicate;Lio/cucumber/core/runtime/CucumberExecutionContext;Lio/cucumber/junit/JUnitOptions;)V 41 <appendix> argL0 ; # io/cucumber/junit/FeatureRunner$$Lambda+0x0000016fde13c680
instanceKlass io/cucumber/junit/FileNameCompatibleNames
instanceKlass  @bci io/cucumber/junit/Cucumber lambda$new$0 (Ljava/util/Map;Ljava/util/function/Predicate;Lio/cucumber/junit/JUnitOptions;Lio/cucumber/core/gherkin/Feature;)Lio/cucumber/junit/FeatureRunner; 3 <appendix> argL0 ; # io/cucumber/junit/Cucumber$$Lambda+0x0000016fde13c248
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 434 <appendix> argL0 ; # io/cucumber/junit/Cucumber$$Lambda+0x0000016fde13c000
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 424 <appendix> member <vmtarget> ; # io/cucumber/junit/Cucumber$$Lambda+0x0000016fde137d68
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000016fde0d48c0
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000016fde0d4678
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000016fde0d4448
instanceKlass  @cpi java/util/stream/Collectors 1299 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016fde13b400
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000016fde0d4230
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 391 <appendix> argL0 ; # io/cucumber/junit/Cucumber$$Lambda+0x0000016fde137820
instanceKlass  @bci io/cucumber/core/options/RuntimeOptions getLineFilters ()Ljava/util/Map; 13 <appendix> member <vmtarget> ; # io/cucumber/core/options/RuntimeOptions$$Lambda+0x0000016fde1375f0
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000016fde0d3fe0
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016fde13b000
instanceKlass io/cucumber/core/filter/TagPredicate
instanceKlass  @bci io/cucumber/core/filter/Filters <init> (Lio/cucumber/core/filter/Options;)V 5 <appendix> argL0 ; # io/cucumber/core/filter/Filters$$Lambda+0x0000016fde137158
instanceKlass io/cucumber/core/filter/Filters
instanceKlass io/cucumber/core/runtime/RethrowingThrowableCollector
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000016fde0d1fd0
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x0000016fde0d1510
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x0000016fde0d0cb0
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x0000016fde0d0608
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass java/time/temporal/Temporal
instanceKlass io/cucumber/core/runtime/CucumberExecutionContext
instanceKlass  @bci io/cucumber/core/runtime/ThreadLocalRunnerSupplier <init> (Lio/cucumber/core/runner/Options;Lio/cucumber/core/eventbus/EventBus;Lio/cucumber/core/runtime/BackendSupplier;Lio/cucumber/core/runtime/ObjectFactorySupplier;)V 6 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/ThreadLocalRunnerSupplier$$Lambda+0x0000016fde136428
instanceKlass io/cucumber/core/runner/Runner
instanceKlass io/cucumber/core/runtime/ThreadLocalRunnerSupplier
instanceKlass  @bci io/cucumber/junit/Cucumber <init> (Ljava/lang/Class;)V 323 <appendix> member <vmtarget> ; # io/cucumber/junit/Cucumber$$Lambda+0x0000016fde135de0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde13ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde13a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde13a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde13a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde139c00
# instanceKlass io/cucumber/junit/Cucumber$$InjectedInvoker+0x0000016fde139800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde139400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde139000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016fde138c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016fde138800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016fde138400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass io/cucumber/core/runtime/BackendServiceLoader
instanceKlass  @bci io/cucumber/core/runtime/ThreadLocalObjectFactorySupplier <init> (Lio/cucumber/core/runtime/ObjectFactoryServiceLoader;)V 17 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/ThreadLocalObjectFactorySupplier$$Lambda+0x0000016fde1359a0
instanceKlass io/cucumber/core/runtime/ThreadLocalObjectFactorySupplier
instanceKlass io/cucumber/core/runtime/ObjectFactoryServiceLoader
instanceKlass  @bci io/cucumber/core/runtime/ExitStatus <init> (Lio/cucumber/core/plugin/Options;)V 17 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/ExitStatus$$Lambda+0x0000016fde135358
instanceKlass io/cucumber/plugin/event/TimeStampedEvent
instanceKlass io/cucumber/plugin/event/Event
instanceKlass io/cucumber/plugin/event/EventHandler
instanceKlass io/cucumber/core/runtime/ExitStatus
instanceKlass io/cucumber/plugin/StrictAware
instanceKlass  @bci io/cucumber/core/plugin/HtmlFormatter <init> (Ljava/io/OutputStream;)V 18 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/HtmlFormatter$$Lambda+0x0000016fde1342a8
instanceKlass  @cpi io/cucumber/core/plugin/HtmlFormatter 47 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016fde138000
instanceKlass io/cucumber/htmlformatter/MessagesToHtmlWriter$Serializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/Version
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/VersionUtil
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/datatype/jdk8/PackageVersion
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/TypeModifier
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/Serializers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass java/util/Currency
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/PropertyName
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/JsonSerializer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/DatatypeFeatures
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/Separators
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/Instantiatable
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/PrettyPrinter
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/Annotations
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotationCollector
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/BeanDescription
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/CharTypes
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/io/SerializedString
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/TSFBuilder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/SerializableString
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/Base64Variant
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/core/Base64Variants
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/TypeParser
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass io/cucumber/core/internal/com/fasterxml/jackson/databind/util/internal/Linked
